,average_effective_entropy_bits,average_challenge_length,user_verification,unique_challenge_count
0,3515.61,597.0,required,5
1,3525.17,597.0,required,5
2,3513.23,597.0,required,5
3,235.06,50.27,preferred,10
4,3520.39,597.0,required,5
5,714.01,128.0,discouraged,5
6,3530.06,597.0,required,5
7,712.86,128.0,discouraged,5
8,716.11,128.0,discouraged,5
9,3509.17,597.0,required,5
10,3518.96,597.0,required,5
11,3524.45,597.0,required,5
12,717.31,128.0,discouraged,5
13,3524.57,597.0,required,5
14,3517.52,597.0,required,5
15,717.93,128.0,discouraged,5
16,3515.85,597.0,required,5
17,3518.96,597.0,required,5
18,713.47,128.0,discouraged,5
19,3525.88,597.0,required,5
20,228.67,60.0,required,10
21,710.99,128.0,discouraged,5
22,3523.37,597.0,required,5
23,3523.97,597.0,required,5
24,3519.79,597.0,required,5
25,718.0,128.0,discouraged,5
26,3520.99,597.0,required,5
27,720.61,128.0,discouraged,5
28,3514.9,597.0,required,5
29,3525.88,597.0,required,5
30,3517.29,597.0,required,5
31,708.81,128.0,discouraged,5
32,3514.54,597.0,required,5
33,3522.78,597.0,required,5
34,3512.87,597.0,required,5
35,158.02,32.0,required,1
36,3522.18,597.0,required,5
37,715.88,128.0,discouraged,5
38,3529.46,597.0,required,5
39,717.57,128.0,discouraged,5
40,3513.11,597.0,required,5
41,3513.82,597.0,required,5
42,154.25,32.0,preferred,5
43,713.65,128.0,discouraged,5
44,3519.79,597.0,required,5
45,232.61,49.13,preferred,10
46,713.22,128.0,discouraged,5
47,3519.79,597.0,required,5
48,3519.08,597.0,required,5
49,3517.52,597.0,required,5
50,3518.84,597.0,required,5
51,3519.08,597.0,required,5
52,3525.05,597.0,required,5
53,724.92,128.0,discouraged,5
54,3513.46,597.0,required,5
55,713.57,128.0,discouraged,5
56,156.65,32.0,preferred,5
57,720.38,128.0,discouraged,5
58,3504.15,597.0,required,5
59,3514.78,597.0,required,5
60,158.81,32.0,required,5
61,3517.4,597.0,required,5
62,3521.82,597.0,required,5
63,3518.0,597.0,required,5
64,155.23,32.0,unknown,1
65,3527.43,597.0,required,5
66,710.27,128.0,discouraged,5
67,3521.11,597.0,required,5
68,718.77,128.0,discouraged,5
69,3520.39,597.0,required,5
70,3519.08,597.0,required,5
71,3515.14,597.0,required,5
72,3518.0,597.0,required,5
73,3521.82,597.0,required,5
74,3518.48,597.0,required,5
75,3520.15,597.0,required,5
76,3517.64,597.0,required,5
77,370.23,64.0,preferred,5
78,152.0,32.0,required,1
79,716.75,128.0,discouraged,5
80,715.93,128.0,discouraged,5
81,3526.72,597.0,required,5
82,234.75,49.73,preferred,10
83,3516.09,597.0,required,5
84,3524.69,597.0,required,5
85,3522.9,597.0,required,5
86,3520.99,597.0,required,5
87,3523.49,597.0,required,5
88,3521.11,597.0,required,5
89,3515.14,597.0,required,5
90,59.32,16.0,unknown,10
91,156.6,32.0,required,10
92,3516.33,597.0,required,5
93,3505.82,597.0,required,5
94,3522.78,597.0,required,5
95,369.46,64.0,required,15
96,158.02,32.0,required,1
97,3513.94,597.0,required,5
98,3520.39,597.0,required,5
99,62.4,16.0,unknown,5
100,721.31,128.0,discouraged,5
101,3514.06,597.0,required,5
102,3512.03,597.0,required,5
103,3516.93,597.0,required,5
104,3512.39,597.0,required,5
105,3514.3,597.0,required,5
106,3509.52,597.0,required,5
107,3516.45,597.0,required,5
108,3518.6,597.0,required,5
109,3517.05,597.0,required,5
110,3520.51,597.0,required,5
111,3515.61,597.0,required,5
112,3517.29,597.0,required,5
113,3518.96,597.0,required,5
114,3520.75,597.0,required,5
115,3510.12,597.0,required,5
116,717.0,128.0,discouraged,5
117,3520.51,597.0,required,5
118,3525.05,597.0,required,5
119,3521.82,597.0,required,5
120,3521.7,597.0,required,5
121,3518.48,597.0,required,5
122,716.54,128.0,discouraged,5
123,156.0,32.0,required,1
124,3510.96,597.0,required,5
125,3529.34,597.0,required,5
126,3517.29,597.0,required,5
127,3517.4,597.0,required,5
128,3511.67,597.0,required,5
129,152.0,32.0,unknown,1
130,3519.08,597.0,required,5
131,717.7,128.0,discouraged,5
132,3524.57,597.0,required,5
133,3519.2,597.0,required,5
134,718.41,128.0,discouraged,5
135,713.52,128.0,discouraged,5
136,715.52,128.0,discouraged,5
137,3524.09,597.0,required,5
138,3517.4,597.0,required,5
139,708.17,128.0,discouraged,5
140,3518.48,597.0,required,5
141,3525.76,597.0,required,5
142,3519.79,597.0,required,5
143,717.49,128.0,discouraged,5
144,3528.27,597.0,required,5
145,712.55,128.0,discouraged,5
146,3514.78,597.0,required,5
147,3518.6,597.0,required,5
148,3512.51,597.0,required,5
149,3514.42,597.0,required,5
150,709.66,128.0,discouraged,5
151,3517.29,597.0,required,5
152,3511.2,597.0,required,5
153,721.1,128.0,discouraged,5
154,3523.37,597.0,required,5
155,3523.37,597.0,required,5
156,3523.61,597.0,required,5
157,3519.79,597.0,required,5
158,3518.24,597.0,required,5
159,718.46,128.0,discouraged,5
160,713.88,128.0,discouraged,5
161,153.98,32.0,unknown,1
162,3510.96,597.0,required,5
163,723.71,128.0,discouraged,5
164,3518.0,597.0,required,5
165,712.14,128.0,discouraged,5
166,3522.06,597.0,required,5
167,3524.57,597.0,required,5
168,718.16,128.0,discouraged,5
169,3517.88,597.0,required,5
170,724.97,128.0,discouraged,5
171,3523.14,597.0,required,5
172,3517.52,597.0,required,5
173,3527.91,597.0,required,5
174,717.67,128.0,discouraged,5
175,229.11,49.2,preferred,10
176,152.0,32.0,required,1
177,3519.32,597.0,required,5
178,714.24,128.0,discouraged,5
179,3518.84,597.0,required,5
180,716.01,128.0,discouraged,5
181,714.73,128.0,discouraged,5
182,718.92,128.0,discouraged,5
183,714.14,128.0,discouraged,5
184,62.93,16.0,required,15
185,3505.11,597.0,required,5
186,714.85,128.0,discouraged,5
187,721.02,128.0,discouraged,5
188,3528.39,597.0,required,5
189,227.45,60.0,required,10
190,3525.88,597.0,required,5
191,715.19,128.0,discouraged,5
192,3516.81,597.0,required,5
193,719.08,128.0,discouraged,5
194,3523.61,597.0,required,5
195,3513.82,597.0,required,5
196,3521.34,597.0,required,5
197,3519.43,597.0,required,5
198,3523.49,597.0,required,5
199,3518.24,597.0,required,5
200,3519.43,597.0,required,5
201,3524.21,597.0,required,5
202,160.0,32.0,unknown,1
203,3517.52,597.0,required,5
204,723.43,128.0,discouraged,5
205,3517.29,597.0,required,5
206,3523.26,597.0,required,5
207,3525.17,597.0,required,5
208,724.81,128.0,discouraged,5
209,3518.36,597.0,required,5
210,713.6,128.0,discouraged,5
211,3520.63,597.0,required,5
212,3514.06,597.0,required,5
213,153.98,32.0,unknown,1
214,3511.32,597.0,required,5
215,3516.57,597.0,required,5
216,3515.85,597.0,required,5
217,3518.72,597.0,required,5
218,3520.87,597.0,required,5
219,3517.4,597.0,required,5
220,722.38,128.0,discouraged,5
221,3530.66,597.0,required,5
222,3518.96,597.0,required,5
223,3510.72,597.0,required,5
224,3515.61,597.0,required,5
225,3528.63,597.0,required,5
226,62.0,16.0,unknown,5
227,3523.97,597.0,required,5
228,719.72,128.0,discouraged,5
229,3521.82,597.0,required,5
230,3521.34,597.0,required,5
231,3514.06,597.0,required,5
232,712.91,128.0,discouraged,5
233,3519.79,597.0,required,5
234,3516.09,597.0,required,5
235,713.73,128.0,discouraged,5
236,3522.42,597.0,required,5
237,3516.45,597.0,required,5
238,230.21,49.2,preferred,10
239,714.5,128.0,discouraged,5
240,712.86,128.0,discouraged,5
241,714.34,128.0,discouraged,5
242,3517.88,597.0,required,5
243,154.39,32.0,unknown,5
244,3519.08,597.0,required,5
245,3523.61,597.0,required,5
246,231.37,49.07,preferred,10
247,3519.67,597.0,required,5
248,158.02,32.0,unknown,1
249,3530.66,597.0,required,5
250,3521.58,597.0,required,5
251,3524.45,597.0,required,5
252,3515.85,597.0,required,5
253,3515.73,597.0,required,5
254,3525.88,597.0,required,5
255,715.47,128.0,discouraged,5
256,3520.39,597.0,required,5
257,713.93,128.0,discouraged,5
258,153.98,32.0,required,1
259,3512.87,597.0,required,5
260,3523.02,597.0,required,5
261,719.95,128.0,discouraged,5
262,720.64,128.0,discouraged,5
263,709.56,128.0,discouraged,5
264,3515.97,597.0,required,5
265,3515.14,597.0,required,5
266,3517.17,597.0,required,5
267,3522.78,597.0,required,5
268,714.62,128.0,discouraged,5
269,3515.49,597.0,required,5
270,714.27,128.0,discouraged,5
271,60.8,16.0,unknown,5
272,3513.11,597.0,required,5
273,156.33,32.0,preferred,10
274,3520.99,597.0,required,5
275,3523.49,597.0,required,5
276,3514.66,597.0,required,5
277,721.15,128.0,discouraged,5
278,715.29,128.0,discouraged,5
279,155.32,32.0,preferred,10
280,3517.88,597.0,required,5
281,3516.45,597.0,required,5
282,719.03,128.0,discouraged,5
283,3515.26,597.0,required,5
284,3522.3,597.0,required,5
285,716.03,128.0,discouraged,5
286,3524.81,597.0,required,5
287,719.41,128.0,discouraged,5
288,718.64,128.0,discouraged,5
289,155.2,32.0,unknown,5
290,3520.51,597.0,required,5
291,712.29,128.0,discouraged,5
292,158.0,32.0,unknown,5
293,3508.21,597.0,required,5
294,235.07,49.2,preferred,10
295,3523.97,597.0,required,5
296,156.0,32.0,unknown,1
297,716.62,128.0,discouraged,5
298,723.38,128.0,discouraged,5
299,3520.03,597.0,required,5
300,3523.02,597.0,required,5
301,3513.7,597.0,required,5
302,3516.33,597.0,required,5
303,3515.14,597.0,required,5
304,3513.23,597.0,required,5
305,3504.03,597.0,required,5
306,721.51,128.0,discouraged,5
307,3518.12,597.0,required,5
308,3516.09,597.0,required,5
309,712.5,128.0,discouraged,5
310,715.19,128.0,discouraged,5
311,3518.12,597.0,required,5
312,3513.46,597.0,required,5
313,3518.96,597.0,required,5
314,3528.15,597.0,required,5
315,721.08,128.0,discouraged,5
316,719.49,128.0,discouraged,5
317,716.08,128.0,discouraged,5
318,718.11,128.0,discouraged,5
319,3511.32,597.0,required,5
320,719.39,128.0,discouraged,5
321,3514.18,597.0,required,5
322,3514.3,597.0,required,5
323,3513.94,597.0,required,5
324,3514.18,597.0,required,5
325,3519.08,597.0,required,5
326,3517.17,597.0,required,5
327,724.53,128.0,discouraged,5
328,3517.64,597.0,required,5
329,711.04,128.0,discouraged,5
330,3512.99,597.0,required,5
331,719.87,128.0,discouraged,5
332,3513.7,597.0,required,5
333,3523.02,597.0,required,5
334,714.19,128.0,discouraged,5
335,708.56,128.0,discouraged,5
336,3516.93,597.0,required,5
337,3508.57,597.0,required,5
338,714.06,128.0,discouraged,5
339,3520.87,597.0,required,5
340,3526.96,597.0,required,5
341,3521.7,597.0,required,5
342,3522.3,597.0,required,5
343,3520.03,597.0,required,5
344,3520.87,597.0,required,5
345,715.67,128.0,discouraged,5
346,3521.11,597.0,required,5
347,156.81,32.0,preferred,5
348,62.93,16.0,required,15
349,3509.17,597.0,required,5
350,3520.99,597.0,required,5
351,3525.17,597.0,required,5
352,717.7,128.0,discouraged,5
353,3521.82,597.0,required,5
354,718.08,128.0,discouraged,5
355,3519.32,597.0,required,5
356,714.21,128.0,discouraged,5
357,3512.63,597.0,required,5
358,3505.46,597.0,required,5
359,3526.36,597.0,required,5
360,3523.61,597.0,required,5
361,3516.33,597.0,required,5
362,3520.75,597.0,required,5
363,717.36,128.0,discouraged,5
364,3520.03,597.0,required,5
365,157.2,32.0,preferred,5
366,3523.37,597.0,required,5
367,3509.17,597.0,required,5
368,720.69,128.0,discouraged,5
369,3515.61,597.0,required,5
370,3523.97,597.0,required,5
371,3517.05,597.0,required,5
372,3518.84,597.0,required,5
373,3517.64,597.0,required,5
374,3520.51,597.0,required,5
375,3513.82,597.0,required,5
376,719.05,128.0,discouraged,5
377,152.0,32.0,unknown,1
378,3514.9,597.0,required,5
379,715.26,128.0,discouraged,5
380,712.22,128.0,discouraged,5
381,3516.93,597.0,required,5
382,716.95,128.0,discouraged,5
383,3518.24,597.0,required,5
384,712.86,128.0,discouraged,5
385,714.55,128.0,discouraged,5
386,369.95,64.0,required,5
387,3517.05,597.0,required,5
388,715.08,128.0,discouraged,5
389,3513.7,597.0,required,5
390,710.89,128.0,discouraged,5
391,3521.94,597.0,required,5
392,312.55,67.0,required,10
393,3518.36,597.0,required,5
394,3516.93,597.0,required,5
395,63.0,16.0,preferred,2
396,153.98,32.0,unknown,1
397,721.28,128.0,discouraged,5
398,3515.26,597.0,required,5
399,156.0,32.0,required,5
400,3516.57,597.0,required,5
401,3512.99,597.0,required,5
402,711.65,128.0,discouraged,5
403,158.02,32.0,unknown,1
404,154.79,32.0,unknown,5
405,3518.84,597.0,required,5
406,3519.2,597.0,required,5
407,3524.33,597.0,required,5
408,718.46,128.0,discouraged,5
409,156.4,32.0,preferred,5
410,3517.52,597.0,required,5
411,3522.18,597.0,required,5
412,715.08,128.0,discouraged,5
413,3515.85,597.0,required,5
414,3513.58,597.0,required,5
415,3520.99,597.0,required,5
416,3516.45,597.0,required,5
417,3509.05,597.0,required,5
418,3517.76,597.0,required,5
419,3513.82,597.0,required,5
420,156.0,32.0,unknown,5
421,3518.72,597.0,required,5
422,3524.57,597.0,required,5
423,717.77,128.0,discouraged,5
424,3517.4,597.0,required,5
425,718.44,128.0,discouraged,5
426,3519.08,597.0,required,5
427,3523.85,597.0,required,5
428,3520.39,597.0,required,5
429,3524.21,597.0,required,5
430,719.54,128.0,discouraged,5
431,156.0,32.0,required,1
432,710.96,128.0,discouraged,5
433,3521.7,597.0,required,5
434,3518.84,597.0,required,5
435,706.43,128.0,discouraged,5
436,3520.15,597.0,required,5
437,3522.9,597.0,required,5
438,722.05,128.0,discouraged,5
439,3514.42,597.0,required,5
440,713.47,128.0,discouraged,5
441,3526.72,597.0,required,5
442,712.27,128.0,discouraged,5
443,714.85,128.0,discouraged,5
444,711.24,128.0,discouraged,5
445,3515.14,597.0,required,5
446,3518.6,597.0,required,5
447,715.34,128.0,discouraged,5
448,3515.61,597.0,required,5
449,716.11,128.0,discouraged,5
450,717.29,128.0,discouraged,5
451,721.77,128.0,discouraged,5
452,3515.14,597.0,required,5
453,158.02,32.0,required,1
454,3523.85,597.0,required,5
455,3519.32,597.0,required,5
456,3518.84,597.0,required,5
457,710.48,128.0,discouraged,5
458,3519.43,597.0,required,5
459,3521.46,597.0,required,5
460,723.76,128.0,discouraged,5
461,3511.32,597.0,required,5
462,236.67,49.67,preferred,10
463,3517.4,597.0,required,5
464,3519.67,597.0,required,5
465,3508.57,597.0,required,5
466,716.42,128.0,discouraged,5
467,3516.09,597.0,required,5
468,3515.85,597.0,required,5
469,3522.78,597.0,required,5
470,3516.81,597.0,required,5
471,713.22,128.0,discouraged,5
472,155.6,32.0,required,5
473,3521.82,597.0,required,5
474,3519.91,597.0,required,5
475,63.12,16.0,required,10
476,3506.18,597.0,required,5
477,3518.0,597.0,required,5
478,3515.73,597.0,required,5
479,718.85,128.0,discouraged,5
480,3516.81,597.0,required,5
481,157.2,32.0,required,5
482,3522.18,597.0,required,5
483,3515.37,597.0,required,5
484,3512.63,597.0,required,5
485,3504.51,597.0,required,5
486,721.77,128.0,discouraged,5
487,3519.08,597.0,required,5
488,3517.64,597.0,required,5
489,713.98,128.0,discouraged,5
490,3521.46,597.0,required,5
491,3522.9,597.0,required,5
492,3521.82,597.0,required,5
493,719.74,128.0,discouraged,5
494,3520.99,597.0,required,5
495,3513.58,597.0,required,5
496,3519.67,597.0,required,5
497,716.85,128.0,discouraged,5
498,3512.03,597.0,required,5
499,3517.4,597.0,required,5
500,717.7,128.0,discouraged,5
501,713.4,128.0,discouraged,5
502,718.08,128.0,discouraged,5
