,site_url,domain,category_pred,country_pred,login_navigation_successful,login_url,login_scope,cross_scope_login,login_ui_forced,login_iframe_cross_origin,auth_surface_type,auth_surface_unobservable,auth_form_appeared,auth_form_phase,auth_form_detection_time,password_input_present,password_input_in_shadow_dom,network_password,network_webauthn,credentials_api_used,credentials_create_summary,passkey_setup_endpoint_present,auth_js_supports_passkey,ui_webauthn_keywords_present,shadow_dom_webauthn,local_storage_contains_fido,session_storage_contains_fido,cookies_contain_fido,fedcm_present,fedcm_provider,fedcm_detected_via_api,fido2_indirect_possible,multistep_login,otp_indicators_present,fido2_usage,fido2_confidence,fido2_confidence_diagnosis,validated,cose_algorithms,page_classification,nb_clicks,processing_time
382,https://www.nicehash.com/,nicehash.com,Personal Finance,British Virgin Islands,True,https://www.nicehash.com/my/login,nicehash.com,False,True,False,iframe_same_origin,True,True,stabilized,2.00752020800428,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,2,22.24
383,https://www.nimbox.co.uk/,nimbox.co.uk,Technology & Computing,United Kingdom,True,https://vault.nimbox.co.uk/auth/login/,co.uk,False,True,False,iframe_same_origin,True,True,stabilized,2.01145120900037,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,2,30.57
384,https://www.noip.com/,noip.com,Business,United States of America,True,https://www.noip.com/login,noip.com,False,True,False,iframe_same_origin,True,True,stabilized,2.0050319580041105,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,3,26.52
385,https://www.oderland.se/,oderland.se,Technology & Computing,Sweden,True,https://www.oderland.se/logga-in/,oderland.se,False,False,False,iframe_same_origin,False,True,stabilized,2.0054853339970578,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,0,44.35
386,https://www.one.com/,one.com,Technology & Computing,Denmark,True,https://account.one.com/auth/realms/customer/protocol/openid-connect/auth?loginTarget=wordpress&scope=openid&response_type=code&redirect_uri=https%3A%2F%2Fwww.one.com%2F%2Fadmin%2Foidc-callback%3Fclient_name%3DOidcClient&state=0558ce24b8&client_id=crm-appsrv,one.com,False,True,False,iframe_same_origin,True,True,stabilized,2.005435041995952,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,5,32.81
387,https://www.onelogin.com/,onelogin.com,Technology & Computing,United States of America,True,https://www.linkedin.com/company/onelogin,linkedin.com,True,True,False,iframe_same_origin,True,True,stabilized,2.0056897079994087,True,False,False,False,False,,False,False,False,False,False,0.0,0.0,False,,0.0,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,2,69.68
388,https://www.opalstack.com/,opalstack.com,Technology & Computing,Iceland,True,https://my.opalstack.com/signin/,opalstack.com,False,True,False,iframe_same_origin,False,True,stabilized,2.0080750830020406,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,3,27.45
389,https://www.pertuniti.com/,pertuniti.com,Society,United States of America,True,https://app.pertuniti.com/#/,pertuniti.com,False,True,False,iframe_same_origin,True,True,stabilized,2.0045365420010057,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,3,20.2
390,https://www.privacyidea.org/,privacyidea.org,Technology & Computing,Germany,True,https://www.privacyidea.org/wp-login.php,privacyidea.org,False,True,False,iframe_same_origin,True,True,stabilized,2.0035209999987273,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,2,27.53
391,https://www.qobuz.com,qobuz.com,Arts & Entertainment,France,True,https://www.qobuz.com/signin,qobuz.com,False,True,False,iframe_same_origin,True,True,stabilized,2.011187042000529,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,4,28.81
392,https://www.ravelin.com/,ravelin.com,Personal Finance,United States of America,True,https://id.ravelin.com/,ravelin.com,False,True,False,iframe_same_origin,True,True,stabilized,2.0065155839984072,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,2,30.28
393,https://www.rebel.com/,rebel.com,Business,United States of America,True,https://www.rebel.com/,rebel.com,False,True,False,iframe_same_origin,True,True,stabilized,2.006032375000359,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,3,40.78
394,https://www.regions.com,regions.com,Personal Finance,United States of America,True,https://mymortgage.regionsmortgage.com/,regionsmortgage.com,True,True,False,iframe_same_origin,True,True,stabilized,2.0050476669930504,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,2,45.32
395,https://www.rockstargames.com/,rockstargames.com,Arts & Entertainment,United States of America,True,https://signin.rockstargames.com/signin/user-form?cid=rsg&returnUrl=%2F%3Fmarketing%3Dtrue,rockstargames.com,False,True,False,iframe_same_origin,False,True,stabilized,2.0068894579962944,True,False,False,False,False,,False,False,False,False,False,0.0,0.0,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,3,30.27
396,https://www.runzero.com/,runzero.com,Technology & Computing,United States of America,True,https://partners.runzero.com/login,runzero.com,False,True,False,iframe_same_origin,False,True,stabilized,2.0058493750038906,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,3,44.58
397,https://www.section.io,section.io,Technology & Computing,Norway,True,https://control.webscale.com/login,webscale.com,True,True,False,iframe_same_origin,False,True,stabilized,2.0058562090052874,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,2,28.03
398,https://www.shoeboxed.com/,shoeboxed.com,Personal Finance,United States of America,True,https://id.shoeboxed.com/login,shoeboxed.com,False,True,False,iframe_same_origin,True,True,stabilized,2.0061022090012557,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,2,24.48
399,https://www.ssltrust.com.au/,ssltrust.com.au,Technology & Computing,Ukraine,True,https://manager.ssltrust.com.au/clientarea.php,com.au,False,True,False,iframe_same_origin,True,True,stabilized,2.004545458999928,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,3,30.13
400,https://www.sugarsync.com/,sugarsync.com,Technology & Computing,United States of America,True,https://www1.sugarsync.com/,sugarsync.com,False,True,False,iframe_same_origin,True,True,stabilized,2.004864499998803,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,4,22.41
401,https://www.suntrust.com/,suntrust.com,Personal Finance,United States of America,True,https://www.truist.com/small-business,truist.com,True,True,False,iframe_same_origin,True,True,stabilized,2.0046299579989864,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,3,34.72
402,https://www.szkb.ch/,szkb.ch,Personal Finance,Switzerland,True,https://wwwsec.szkb.ch/authen/ui/app/auth/flow/ibng/password,szkb.ch,False,False,False,iframe_same_origin,False,True,stabilized,2.0075439580032253,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,0,33.35
403,https://www.tdcanadatrust.com,tdcanadatrust.com,Personal Finance,Canada,True,https://authentication.td.com/uap-ui/?consumer=easyweb&locale=en_CA#/uap/login,td.com,True,True,False,iframe_same_origin,True,True,stabilized,2.006755708003766,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,5,70.52
404,https://www.teamviewer.com/,teamviewer.com,Society,Germany,True,https://login.teamviewer.com/LogOn,teamviewer.com,False,True,False,iframe_same_origin,True,True,stabilized,2.0087737920039217,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,3,39.31
405,https://www.tilaa.com,tilaa.com,Technology & Computing,Netherlands,True,https://auth.tilaa.com/realms/tilaa/protocol/openid-connect/auth?client_id=mytilaa&redirect_uri=https%3A%2F%2Fmy.tilaa.com%2Fusers%2Fexchange_code&response_mode=fragment&response_type=code&scope=openid,tilaa.com,False,True,False,iframe_same_origin,True,True,stabilized,2.008419124998909,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,4,33.36
406,https://www.twitch.tv/,twitch.tv,Society,United States of America,True,https://www.twitch.tv/,twitch.tv,False,True,False,iframe_same_origin,True,True,stabilized,2.0088213330018334,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,3,32.71
407,https://www.ubank.com.au/,ubank.com.au,Personal Finance,Australia,True,https://www.ubank.com.au/home-loans/apply/login/enter-phone-number,com.au,False,False,False,iframe_same_origin,False,False,none,6.120257999995374,False,False,True,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,5,109.49
408,https://www.umpquabank.com/,umpquabank.com,Personal Finance,Sweden,True,https://xnet.loomisfargo.com/SSO/Logon.aspx?ReturnUrl=%2fico,loomisfargo.com,True,False,False,iframe_same_origin,False,True,stabilized,2.0073488330017426,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,1,41.57
409,https://www.uniteddomains.com/,uniteddomains.com,Business,Germany,True,https://www.uniteddomains.com/login/,uniteddomains.com,False,True,False,iframe_same_origin,True,True,stabilized,2.008308708005643,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,3,57.3
410,https://www.virustotal.com,virustotal.com,Technology & Computing,United States of America,True,https://www.virustotal.com/gui/sign-in,virustotal.com,False,True,False,iframe_same_origin,True,True,stabilized,2.007193500001449,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,2,55.14
411,https://www.webroot.com,webroot.com,Technology & Computing,Canada,True,https://identity.webrootanywhere.com/v1/Account/login,webrootanywhere.com,True,True,False,iframe_same_origin,True,True,stabilized,2.0065590830054134,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,2,39.35
412,https://www.xero.com/,xero.com,Personal Finance,United States of America,True,https://login.xero.com/identity/user/login,xero.com,False,True,False,iframe_same_origin,True,True,stabilized,2.0079082080046646,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,4,31.17
413,https://www.zazzle.com,zazzle.com,Shopping,United States of America,True,https://www.zazzle.com/lgn/signin,zazzle.com,False,True,False,iframe_same_origin,True,True,stabilized,2.0079696669999976,True,False,False,False,False,,False,False,False,False,False,False,False,False,,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,6,39.33
414,https://zapier.com,zapier.com,Technology & Computing,United States of America,True,https://zapier.com/app/login,zapier.com,False,True,False,iframe_same_origin,True,True,stabilized,2.005795125005534,True,False,False,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,2,44.86
415,https://zondacrypto.com/,zondacrypto.com,Personal Finance,United States of America,True,https://auth.zondacrypto.exchange/,zondacrypto.exchange,True,True,False,iframe_same_origin,True,True,stabilized,2.0065628750016913,True,False,False,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,password_only,0.15,Password-only authentication detected (no FIDO2 or OTP).,False,,real_login_page,2,42.53
